NAME,X[km],Y[km],Z[km]
N0468,2768.47645761829,-4265.46344912775,-3837.05804371273
N0469,2762.3939629677,-5696.19725582353,-774.681331815501
N0470,1065.19060155923,-5874.29025438169,-2237.20585990014
N0471,1516.05640469101,-5823.70412111693,-2106.41387530466
N0472,1462.52476412475,-5803.80663703151,-2196.62244058034
N0473,3089.23801829362,-5289.20268722908,-1773.06887886055
N0474,4080.83514671782,-4604.6378811746,-1677.72476027712
N0475,3659.86790464728,-4919.90949461673,-1750.83280669354
N0476,853.069091141029,-5585.42478047439,-2949.13670459152
N0477,2341.04047944089,-4462.46620816731,-3897.22404243402
N0478,3025.75384205989,-4676.051656961,-3097.80203871408
N0479,2552.0338640127,-5517.9992781067,-1931.66233109423
N0480,1781.99433484012,-4709.30377966652,-3902.70907202512
N0481,3144.39120328828,-4942.51797430516,-2514.6356455063
N0482,1994.38644990135,-5450.85087410152,-2640.12141358825
N0483,1270.45570021194,-5620.88958968941,-2724.39091365102
N0484,2270.39372134393,-5826.57548989634,-1253.1432761754
N0485,2383.57360688573,-5506.88921398355,-2168.89933467921
N0486,2837.73406209921,-4291.77558646604,-3756.81047525771
N0487,3090.68905076252,-5148.5376824285,-2142.91580734441
N0488,1986.63840270494,-5141.57583162984,-3203.24585622928
N0489,3350.06605896526,-5364.97488060503,-819.403915344732
N0490,2231.74335446796,-5855.20596751007,-1187.75864274616
N0491,2966.0208104525,-3991.62752787298,-3980.39054041109
N0492,2219.08983174907,-5931.70234890095,-754.920770592469
N0493,1841.24951951327,-4453.43205471813,-4165.61704980381
N0494,3211.62936090898,-5448.46173262719,-823.040285403511
N0495,3247.57300341644,-4611.91151410968,-2967.88031522
N0496,1605.87712053524,-5194.69358143822,-3323.05214358212
N0497,2794.47932542486,-5614.36726031409,-1160.00243926327
N0498,3037.72896543234,-5554.42079568538,-773.522774793986
N0499,1182.6514036354,-5134.11642372154,-3582.79812650891
N0500,2542.64206422551,-4624.34738263029,-3570.22544008238
N0501,1229.74565222089,-6120.57378885826,-1302.13481830244
N0502,2201.47032905617,-5048.03897816259,-3209.00333919014
N0503,3397.63091283255,-4388.93127454823,-3131.85756046481
N0504,2727.6146042148,-4357.60167565812,-3762.57716747798
N0505,1510.62401077323,-5499.38886992087,-2846.2237624856
N0506,2597.80363487632,-5785.37932555046,-678.180811832865
N0507,1030.02311472887,-5569.49668606679,-2922.82958232356
N0508,1050.64524225922,-5728.15556108405,-2592.26425805709
N0509,3653.83124000095,-5077.92966555284,-1240.42152913431
N0510,1423.27387339928,-6137.56419188819,-1004.55430794389
N0511,2944.55054026152,-5031.96996036177,-2578.07814802605
N0512,1004.51446645517,-5553.54364496862,-2961.54242804653
N0513,2975.17938813605,-5569.50412483267,-897.432984063499
N0514,2785.29220467784,-5361.21826921999,-2038.83124482755
N0515,3755.83049860573,-4908.5330768704,-1571.20983070298
N0516,3370.6913546029,-5381.62525837595,-596.63906026561
N0517,2053.23917281474,-5987.14717550798,-786.049986024606
N0518,3205.78986874102,-5189.51359537834,-1857.58845146373
N0519,3308.41763203722,-5155.88980043955,-1769.94189581068
N0520,1937.4133727581,-4839.111834483,-3664.60759667449
N0521,4202.22259243655,-4363.92921743968,-1990.59975442259
N0522,1092.94503360927,-5170.48877407877,-3559.05867284137
N0523,3169.87556430911,-4251.06715605576,-3532.27995340125
N0524,2274.8208870722,-5378.98662584002,-2565.02982623344
N0525,1852.71077417759,-5972.41227285731,-1254.06973059909
N0526,1585.94943165374,-5102.32713844281,-3471.39052106735
N0527,2125.59373384903,-4364.06160651835,-4123.58678477082
N0528,2436.63411501787,-4655.63811968995,-3603.1307647732
N0529,2482.8790878296,-4817.57284939812,-3351.5944160683
N0530,2110.55234974015,-4218.02868923304,-4279.15759878737
N0531,2214.03144204748,-4866.1109505523,-3468.51460274389
N0532,3918.94185484031,-4925.68462311261,-1028.6631136814
N0533,1171.14086216573,-5011.67600553373,-3754.63693666096
N0534,1541.25514751949,-5396.21754107119,-3020.71489850925
N0535,2833.9059635053,-4414.04460327102,-3616.33524092527
N0536,2483.46447819654,-4523.68610582799,-3735.85910121937
N0537,3825.34982138871,-4323.38627982804,-2703.11621036305
N0538,1079.44938946228,-6182.91794371103,-1130.6253697594
N0539,2588.64815264691,-5759.36832533114,-897.508528686052
N0540,2873.16329808171,-5240.56314920469,-2220.85646963479
N0541,2622.37375613095,-5186.3642037851,-2619.62482842042
N0542,1198.36099999951,-5256.64404592515,-3396.27123770025
N0543,3942.224857534,-4363.76190538228,-2462.24060605347
N0544,3421.62393460315,-4951.96924095614,-2103.12624211426
N0545,1051.381477801,-5650.21816124278,-2756.65778306148
N0546,668.394436605355,-5986.43370784611,-2089.75782477072
N0547,2359.12629584208,-5683.46726840327,-1673.91778544682
N0548,2751.75013277429,-4708.69175371247,-3296.1392757353
N0549,1528.74000303951,-5338.85756044338,-3126.42254157079
N0550,3127.0687161136,-5529.5454057042,-569.568269762306
N0551,2817.23988290775,-4999.90364830824,-2773.91159512338
N0552,2867.39921536346,-5446.52381819871,-1667.10088458073
N0553,2509.06359580287,-5762.71973927247,-1081.91488062741
N0554,1723.51851288123,-4484.71395287064,-4182.20834256106
N0555,2005.8468319549,-4685.82679088206,-3821.71105557133
N0556,4170.76823653793,-4233.20166518907,-2311.21609947855
N0557,1426.90444949658,-5939.36973799936,-1829.23737299944
N0558,1825.6853242317,-5979.11183018168,-1261.80207675188
N0559,4128.84756809492,-4279.35590280121,-2301.10774743391
N0560,1732.28387338911,-5017.08149968547,-3525.58563273777
N0561,3321.1205993869,-5260.04928600904,-1405.06814425749
N0562,1958.78695773842,-5642.6245244641,-2229.64149149841
N0563,1130.31429430983,-5632.86876634433,-2760.89965886749
N0564,1421.57034094926,-5693.49564441142,-2490.43318062465
N0565,2393.54645498298,-5261.92803244335,-2689.11748923203
N0566,1602.234856364,-6027.1555045144,-1352.15581131439
N0567,2650.66252590644,-5596.15896748739,-1524.50906918004
N0568,1965.88796855039,-5396.07884306236,-2768.21798157333
N0569,1978.06337939298,-5078.27058948114,-3304.07707118455
N0570,1571.51577167906,-5648.19428119675,-2503.36833182404
N0571,1378.41347658339,-5615.97090862142,-2682.00963843584
N0572,3071.46016771703,-5540.20756065125,-741.458776952415
N0573,936.449109030621,-5382.38091811177,-3280.43246156794
N0574,3297.97328972078,-4574.3961084573,-2970.41872931319
N0575,3187.12456664121,-4427.42708782137,-3294.04777484077
N0576,3431.66811269322,-5251.07980605876,-1151.24827153094
N0577,3399.66875906713,-4893.88837861462,-2267.71699274762
N0578,2419.1382275983,-5859.78015025841,-699.997962191929
N0579,3083.48745432642,-4684.34348118782,-3027.99963310153
N0580,1089.88704126274,-5564.98395156137,-2909.77637348607
N0581,3932.59090912114,-4745.97973265898,-1636.22249923256
N0582,2620.0392109874,-5744.49527501181,-901.516522129578
N0583,3542.60497701214,-5279.55032969226,-506.887051554031
N0584,2628.94857953953,-5065.0107662988,-2839.58964012639
N0585,1008.56353086254,-6055.24366519545,-1725.53161563815
N0586,3536.57417638539,-4256.63432309215,-3160.26615666891
N0587,2348.72147719602,-5369.19300531607,-2518.11687895802
N0588,1667.01444593354,-5360.26524925144,-3017.95735355626
N0589,3152.08611963912,-5427.05411381951,-1134.24975850443
N0590,2246.1598280545,-5531.54052954144,-2247.42321020081
N0591,2560.017800433,-5722.89216148313,-1169.81272376719
N0592,1593.88683200894,-5392.18127956414,-3000.67888841992
N0593,2557.46805223074,-5193.65455902995,-2668.78882867966
N0594,2309.78429794146,-5894.09506941735,-776.883629016785
N0595,3368.8292423116,-5187.08882758325,-1554.51683749856
N0596,1781.07836951587,-5953.86547480916,-1443.83418745463
N0597,2416.14131830952,-5264.21245002646,-2664.88072104971
N0598,2970.29139412289,-5214.37949781298,-2153.97026588569
N0599,1696.28041583894,-5437.68607248316,-2860.05925812863
N0600,2119.58522692996,-5439.66587263152,-2568.43517564458
N0601,2067.80164765532,-5967.32416067802,-891.167272138635
N0602,1161.80348926146,-5345.55532374298,-3268.64017353458
N0603,3994.824585405,-4589.50511071787,-1908.44931713888
N0604,2177.95438859862,-5207.43371190622,-2964.14801001111
N0605,3040.4808493541,-5596.88831562256,-332.756298532007
N0606,3823.22924687187,-4727.43162921831,-1923.42498558984
N0607,1410.21800232181,-5615.76522125822,-2665.96682717541
N0608,1419.2148527499,-5491.01457149589,-2908.33421127858
N0609,1140.40832412155,-6168.23799761364,-1150.66100574369
N0610,1447.30192731906,-4619.12608185797,-4139.80775809703
N0611,3345.85764709791,-5280.58433028806,-1262.5958050474
N0612,2067.60977318604,-5292.33106629935,-2898.79594295689
N0613,1303.79241152479,-5855.41476604961,-2159.53583916501
N0614,2413.95095750217,-4742.56763717101,-3504.36706486029
N0615,3370.54200387112,-5326.79843021295,-970.436665149576
N0616,1218.0518186306,-5824.03596712133,-2289.62545090997
N0617,2700.32632657674,-5168.14761008996,-2576.28911173351
N0618,2713.33345125295,-4765.73884346576,-3245.87250000141
N0619,1585.59405185966,-5172.15273642043,-3367.35689401079
N0620,768.17621923343,-6122.34830184102,-1609.32703445859
N0621,3121.52607351105,-5407.94310911534,-1298.12250546173
N0622,3879.18629411575,-4027.90109890014,-3057.04047193698
N0623,3879.63081480912,-4654.31693984769,-1986.31145680544
N0624,3622.98667227527,-4391.01339309874,-2869.05111396571
N0625,2864.82454667669,-4780.91722516533,-3090.7695767451
N0626,3137.4126136333,-4683.86218389085,-2973.28249337307
N0627,2289.29087800367,-4400.04143070094,-3996.52163656751
N0628,2162.56141842474,-4920.44403060537,-3424.03223574187
N0629,2533.77746575904,-5834.61779126734,-466.16386960533
N0630,2110.57223530126,-5818.71341045943,-1552.60483273633
N0631,1143.5769527576,-4973.28988151165,-3813.31680936091
N0632,1556.27310518886,-6147.37227784878,-683.578872319613
N0633,1044.53619896463,-5880.25309991347,-2231.31091530581
N0634,2548.28276990704,-5635.27598585673,-1554.53243868739
N0635,1979.01174161829,-5958.52091984874,-1121.20957946804
N0636,3357.83432238275,-4690.69592891658,-2712.33934778355
N0637,4102.4298754701,-4685.90525148307,-1372.41024289924
N0638,2965.18538504635,-4739.62299664888,-3059.81125831571
N0639,1904.81684306061,-5646.99773366818,-2264.80383052884
N0640,2807.85115461681,-5220.56456999574,-2346.98918679235
N0641,2717.5573870464,-5583.91687889757,-1450.30700288501
N0642,3475.93623054311,-4875.58817467782,-2191.58262054792
N0643,3769.27071455014,-5055.50463793489,-955.242245314077
N0644,2274.43846208465,-5172.22918985824,-2950.80783471622
N0645,1992.55570276142,-5466.67222273198,-2607.0074344534
N0646,2892.25831232497,-4350.05247180628,-3647.33341714183
N0647,3040.14630461527,-5473.26403819854,-1214.13557936528
N0648,608.384817445016,-5779.44495870767,-2619.60471733857
N0649,2861.45809839685,-5392.42296071136,-1842.9530162497
N0650,1007.63146007243,-6049.88349121227,-1744.64230230012
N0651,2299.88661158068,-5283.36045302034,-2733.49733306084
N0652,3929.53490074763,-4235.68456943086,-2692.48718756806
N0653,2487.09602856085,-5588.44976531604,-1804.54423445211
N0654,1979.36730136353,-4802.3642491974,-3689.72356739948
N0655,1992.76159789455,-5848.85240528702,-1594.36536383934
N0656,3110.5099720719,-5444.34109233911,-1165.41641858393
N0657,3118.00992959273,-5551.20371080325,-376.771437873118
N0658,1468.90086317785,-6099.50162580605,-1168.69554021782
N0659,1392.35907563637,-5737.23493296812,-2405.6734214054
N0660,2494.031770965,-5028.00116659172,-3019.93565461493
N0661,1168.71031342641,-5180.96467771393,-3519.79982182934
N0662,737.244432660295,-6062.02111670332,-1834.7557049566
N0663,1860.26138422559,-5917.3584108524,-1494.61101824754
N0664,999.00236016484,-6163.04321325575,-1299.30392710971
N0665,2382.93111358021,-4847.26148290118,-3381.37009479721
N0666,2892.58101530422,-5515.93686310768,-1370.76971027145
N0667,2981.21896946058,-5140.29508659643,-2310.05127837501
N0668,1800.52860880775,-5340.41425398153,-2976.44941570456
N0669,2680.90809821063,-5599.10497810266,-1459.83410983097
N0670,2009.68022151413,-5703.12772962653,-2022.11292682081
N0671,1808.39632996992,-4666.90835493464,-3941.06978063765
N0672,3459.63626298419,-4984.6625422078,-1959.82063030486
N0673,2184.19601180909,-4873.3410147963,-3477.04369746302
N0674,3323.16750230333,-4464.54129168738,-3105.7052488531
N0675,3003.21152819775,-5492.61630069838,-1218.69886481865
N0676,3227.45945252522,-4505.58052269844,-3146.196296409
N0677,4140.10896346154,-4145.91577692541,-2513.07952625651
N0678,2760.27663078493,-4918.80843064719,-2967.93683250964
N0679,2712.6500293189,-5731.60794854822,-684.533672805282
N0680,4206.21682142374,-4401.64130571166,-1896.43822550351
N0681,2207.00107073369,-5293.67571309411,-2789.14245062726
N0682,1485.14938374927,-5780.06076270937,-2243.24250026567
N0683,3179.30685999747,-4276.8633344341,-3492.72774343298
N0684,534.619349284995,-5850.03321767859,-2476.0161845178
N0685,3295.40687706171,-5431.5704929933,-563.782479076804
N0686,3539.05673130043,-4259.20114863314,-3154.65167909536
N0687,3884.35445668415,-4461.57641004895,-2377.9403159636
N0688,4013.57996771526,-4750.26212368264,-1413.18554695447
N0689,1349.75088376103,-5675.21430760945,-2570.29014256514
N0690,1353.01918724689,-5996.23363607734,-1695.8611913747
N0691,1654.95874702551,-5037.69886083309,-3532.77964187929
N0692,3755.51177996987,-4795.13884599262,-1889.79008549873
N0693,2331.06170927571,-5622.75612863183,-1912.1475266397
N0694,2110.09666987167,-5579.09716727504,-2255.53599766469
N0695,1941.23426655213,-5624.62116322483,-2289.27145237557
N0696,4241.09731020937,-4347.2406097673,-1943.96762207005
N0697,2300.77705082989,-5631.27336626261,-1923.34352957336
N0698,3424.09691170322,-5335.20180319887,-700.191227209782
N0699,2261.146789528,-4894.49352101019,-3397.3574983822
N0700,1921.39208513425,-5989.28524407206,-1055.89299023631
N0701,1125.76057690368,-5572.13616637303,-2882.48717923813
N0702,3505.35021107173,-4458.42556645326,-2909.80794310313
N0703,3225.77008912016,-5350.09967036216,-1282.37848283864
N0704,842.935475801272,-5776.13359348416,-2561.68491918993
N0705,2299.69890300252,-5855.22193451253,-1050.82934262551
N0706,2414.00760222543,-5545.83605078303,-2031.38010607996
N0707,3410.2197757621,-5254.10688153375,-1200.2617907515
N0708,2433.82763475499,-4286.29533265527,-4034.26244229648
N0709,2987.71961597839,-5309.04089371247,-1883.70482586753
N0710,906.577441629242,-5586.13439895602,-2931.89620618369
N0711,3516.39031529389,-4941.93643959021,-1967.24399622824
N0712,3335.04003580251,-5366.05785890525,-871.939237995608
N0713,2545.53309304718,-5026.22865005347,-2979.92966534101
N0714,1551.6818194055,-5595.1716746883,-2630.6941805254
N0715,1199.78187444659,-5694.93781484946,-2600.65189042044
N0716,1013.54209377351,-6162.66175220059,-1289.88168363787
N0717,1950.666108616,-5203.18186772904,-3132.39033534262
N0718,1421.90107628457,-5690.94040052066,-2496.04065384666
N0719,3097.90210615011,-5145.63921305203,-2139.5284800797
N0720,2705.12599100619,-5753.59443277497,-508.351906850449
N0721,3153.00055404038,-4770.59186103853,-2815.77744309881
N0722,3478.85813148032,-5082.46387046099,-1653.14131652624
N0723,3061.28026087611,-5559.38291041823,-632.647169864064
N0724,2557.18291606334,-5809.75443950463,-622.237296692776
N0725,2993.60271737685,-4855.87511721405,-2843.57377800626
N0726,4025.76549667313,-4832.40694903337,-1056.5118034623
N0727,1175.51958947138,-6136.08920435331,-1279.1323859852
N0728,3414.96775472594,-4303.78620866279,-3229.07737202127
N0729,2640.7461181901,-5069.89379704685,-2819.98729159555
N0730,2241.82479590577,-5772.26140847499,-1528.07983870707
N0731,2653.91705889768,-5780.62834112814,-470.466087663489
N0732,1454.49669724838,-5640.88068708564,-2588.54480990761
N0733,2873.13194956177,-5205.10600528225,-2302.09264563375
N0734,1617.09132756858,-6098.38935437837,-933.872805652418
N0735,2981.56671619532,-5610.35786803481,-559.781528691338
N0736,2178.79335218584,-5855.34566209047,-1281.35076299885
N0737,1459.92569010489,-5539.02994356349,-2795.69642040239
N0738,2643.14183125832,-5727.91278729216,-938.688124245045
N0739,2000.72280957829,-4402.45296403704,-4145.22022869911
N0740,2986.93648290823,-5488.14304969968,-1277.34655358732
N0741,3945.46114400662,-4343.7493215872,-2492.14397530908
N0742,3552.53779304963,-5164.14775766623,-1177.51179818123
N0743,829.502461687837,-5974.17164734461,-2067.14463598633
N0744,2784.45117489575,-5110.07493927302,-2602.18684884261
N0745,2370.05890393734,-5912.58337455168,-324.915787813593
N0746,932.58054305732,-5545.3143789066,-2999.97518856404
N0747,1223.35944318123,-6182.70044498761,-975.710568452774
N0748,3252.42437002266,-5004.8465382049,-2241.46841550244
N0749,2249.26028806213,-5339.0438184699,-2667.92855666793
N0750,2227.37056388786,-5134.74821893883,-3049.54055450819
N0751,1640.8664433415,-5839.8098567786,-1964.44049024917
N0752,3194.49076570625,-5232.75990382834,-1753.96408668943
N0753,2968.15891502816,-5636.59779943127,-315.209758802075
N0754,3792.66914380265,-5038.58487127417,-952.679037741379
N0755,1640.05824896169,-5164.85750032169,-3352.53284467464
N0756,1863.41329420848,-4807.28072191661,-3745.09905280203
N0757,3032.50311400635,-5176.82395748983,-2157.66764841666
N0758,1954.05437992184,-5152.49397747669,-3204.70643388552
N0759,3675.76553965745,-4855.03519802693,-1893.58543852534
N0760,4116.14552168945,-4166.41995169403,-2519.31099403292
N0761,2614.07086017622,-4871.70561898354,-3169.76539126322
N0762,795.68628142053,-6097.50680623902,-1687.82019836977
N0763,1488.18274316691,-5387.10855062441,-3063.00143260123
N0764,2699.61091544577,-4046.76374507473,-4111.28194699792
N0765,3674.66544556084,-4455.41865899894,-2699.58954095913
N0766,4240.84019011713,-4363.20476465487,-1908.72616241701
N0767,1324.96400360985,-5854.77051216398,-2148.44395667294
N0768,1725.57214880072,-6082.44707967725,-839.990937300928
N0769,2550.61082189901,-5088.5527708904,-2868.59931281719
N0770,1846.67754548128,-5603.00685246498,-2416.11196614394
N0771,1776.96199765402,-6098.45589504517,-575.857020120533
N0772,3177.20541547825,-3995.82511228967,-3810.71190679615
N0773,3633.35856463204,-5008.00439410829,-1545.90340237568
N0774,1026.14243223345,-5923.35133326233,-2123.9747835873
N0775,1501.33568410513,-4885.00144891057,-3803.68363290445
N0776,1107.18507485147,-6119.11530441476,-1413.43987750952
N0777,1254.89595949501,-6081.5618893278,-1451.3294022815
N0778,1542.02696402167,-5929.58402775171,-1766.89871333845
N0779,3060.6651556383,-4044.99901199292,-3853.6850413437
N0780,3569.52618416869,-4145.79232829996,-3267.96141951876
N0781,2649.2171036187,-5092.31947195062,-2771.58253021247
N0782,3396.79198865315,-5299.69941131843,-1025.76972536727
N0783,3695.6136074901,-4325.00388513581,-2875.33601815593
N0784,3093.31700799366,-4892.01342042041,-2670.81378808096
N0785,3499.41921819792,-4570.05721599765,-2739.69831399583
N0786,2476.81569846386,-5808.17719864875,-898.602656655866
N0787,2981.83368620194,-5159.6838314152,-2265.9067536263
N0788,3502.84565377322,-4784.76316754778,-2341.96780901936
N0789,1981.18477452913,-4763.42384413089,-3738.6310501813
N0790,3563.47612645055,-4897.00440967362,-1995.06435732462
N0791,2916.90225330235,-5187.78014214358,-2286.12977900661
N0792,2164.71379449495,-5963.3095069073,-658.255372581659
N0793,3586.71670169861,-5083.34037699358,-1402.44026662792
N0794,1763.0277304994,-4838.041835265,-3754.92999085179
N0795,2176.01566917935,-5876.47600674724,-1186.48917067508
N0796,2440.47656558863,-5349.62938240632,-2472.58609712275
N0797,987.393245430529,-5969.69484683378,-2010.29265448953
N0798,1733.41756868652,-4672.15209856488,-3968.64604786703
N0799,1817.03105271976,-5920.54374437862,-1535.28601027667
N0800,4008.32395125996,-4690.30451936911,-1614.66836144413
N0801,2585.64985503764,-5279.13849526694,-2467.8217502355
N0802,2980.74142460483,-4535.52059976268,-3339.54104417733
N0803,2125.37325687314,-5574.03037101314,-2255.80941117296
N0804,2315.7740507874,-4318.17051183632,-4069.37228626082
N0805,3703.14980792509,-4979.66664258424,-1469.89384244279
N0806,2999.3466666031,-4556.29880758581,-3294.60268298712
N0807,2200.68732513524,-5284.53074301419,-2810.52053633453
N0808,1719.50344836546,-5864.72090517264,-1818.49953022173
N0809,1249.27023328415,-5157.19796134977,-3526.97798098922
N0810,2053.15238367956,-4603.36574142855,-3895.5188743263
N0811,1419.46709413016,-4861.94236180106,-3863.53174165079
N0812,2374.5729867268,-4196.54058687125,-4161.07642911817
N0813,1825.70086023451,-5881.10498860901,-1674.03849812786
N0814,3436.87144958594,-4689.45985505439,-2614.5844588609
N0815,1154.30110222123,-5822.59651872031,-2325.7800693642
N0816,1245.09774777448,-4873.79801280573,-3908.15249329593
N0817,4024.05294819129,-4719.17492435474,-1485.56370675449
N0818,1665.12510776727,-5631.09467419634,-2481.43183230588
N0819,3241.66819356525,-4105.33319016098,-3637.22148368382
N0820,761.489482757471,-5444.47918251696,-3223.11402702584
N0821,3110.47058843478,-5418.21098114342,-1281.3225355935
N0822,2749.34517588042,-5204.12514315421,-2449.80750710813
N0823,1345.94708180933,-5147.81417763191,-3505.20086802397
N0824,3302.30459283417,-5379.04198252105,-915.65702800878
N0825,1567.75487321981,-6021.13834127005,-1419.08392696783
N0826,654.633744231814,-5686.44063559251,-2804.20195017916
N0827,3479.96612755564,-4823.58557276321,-2296.3625758955
N0828,2777.92535216425,-4521.87056515387,-3526.02802798671
N0829,2006.01179478777,-5921.83185503095,-1258.67471325373
N0830,3075.71476767666,-5143.84702927068,-2175.12645324258
N0831,2177.97296910565,-4639.64821865334,-3783.87440760224
N0832,587.2722952587,-5996.55263030069,-2085.14100043311
N0833,1549.67214461189,-5720.71432035401,-2348.53294114021
N0834,1624.87695573931,-6049.61206742684,-1203.43637494542
N0835,1964.41433053937,-4854.56798937633,-3629.5116377907
N0836,2777.22565039218,-5171.83806802541,-2486.14260685543
N0837,1744.15807482569,-6069.2427588409,-894.784101605876
N0838,1750.22567551632,-5493.79139949101,-2717.72911128948
N0839,1284.70925782665,-5232.69920574617,-3401.64494799173
N0840,836.489121971823,-5348.18989963306,-3361.79873150578
N0841,3410.34883933901,-4812.4314835137,-2419.83430517494
N0842,1183.51562487021,-5077.43306197638,-3661.88065601657
N0843,4112.714361006,-4630.25052537809,-1523.69228535841
N0844,1941.35928906014,-4993.78383208921,-3450.15612025467
N0845,834.880829217618,-5928.66862652917,-2191.39204872114
N0846,1978.10308505811,-5891.06827437774,-1441.4784660722
N0847,1494.75915387697,-5591.46172583418,-2670.9571231303
N0848,1904.11404432955,-5782.1143309034,-1896.89923314371
N0849,3027.16830513135,-5071.87018070736,-2399.15218657928
N0850,2350.31096999056,-5444.7698776254,-2351.94904876695
N0851,2180.44281657151,-5451.40556085419,-2489.35269029604
N0852,2389.10809039701,-5869.10698805816,-724.418811110871
N0853,1126.42952696971,-5045.56331875433,-3723.00935156012
N0854,3211.55310234831,-3971.85555128944,-3806.99924018765
N0855,1994.23225427103,-5509.68756608518,-2513.64744620128
N0856,725.778967825634,-5965.46743269723,-2129.91586042392
N0857,2576.6081543825,-5137.99485454807,-2755.93193040881
N0858,4135.4279452637,-4223.88786742147,-2389.88594170286
N0859,3276.2299635326,-4176.49160776536,-3524.23976153449
N0860,3564.06777138552,-5251.77830659149,-629.273498381171
N0861,2965.15394933865,-5550.78896428385,-1035.28347189165
N0862,1898.08793378473,-5335.07906895163,-2926.79840708587
N0863,3204.67090900348,-5230.8724073581,-1740.95757917625
N0864,2540.4676637266,-5380.90096442537,-2296.34418304101
N0865,3677.79998856253,-4224.54785368322,-3040.62227083152
N0866,3494.08653464772,-4305.63003439743,-3141.21886756809
N0867,3331.61350355478,-5362.71571435839,-904.840340173535
N0868,1852.17399176285,-4670.58383099008,-3916.54071991239
N0869,1098.74211363261,-5959.37220538143,-1983.15101244516
N0870,4021.0331673168,-4346.3642798869,-2364.49748659825
N0871,2265.99916720305,-5738.34362031132,-1618.37578454429
N0872,2867.25781672893,-5615.1655517527,-961.591434739376
N0873,1555.18865015641,-4592.01376269522,-4132.00570795901
N0874,1030.14216784785,-6145.84036083983,-1354.90490624659
N0875,2014.09091696188,-6014.27362802663,-672.141475204131
N0876,1844.90532749849,-5533.11130010285,-2572.3950513703
N0877,2170.61735057199,-5847.01967938739,-1331.86939878969
N0878,2617.28385470233,-5699.22845776053,-1158.61471473285
N0879,2941.29714172069,-5598.8784025427,-823.703586725478
N0880,799.321657640952,-5695.9670857737,-2747.16251745458
N0881,2446.50846976473,-5838.58547037311,-777.160217414426
N0882,933.210181439094,-5870.92556879424,-2303.54402109891
N0883,2274.10004962057,-5085.49137767048,-3096.16353920664
N0884,2438.38300711084,-5657.82501762979,-1645.84078500783
N0885,3055.01692287439,-4138.12154971684,-3758.76799198181
N0886,2064.0502806935,-5977.94457930326,-826.555260973008
N0887,1129.56400795722,-5409.74141931624,-3173.58860791429
N0888,1830.2623623109,-4438.84392339516,-4186.12265951503
N0889,3590.87048937494,-5115.82906962592,-1267.94680699532
N0890,1048.04182127725,-5309.93927673917,-3363.13388175297
N0891,3377.73105769911,-5068.75104638918,-1885.99134435385
N0892,1633.08829460961,-5751.96157456722,-2212.65085296227
N0893,2076.60051653122,-5784.63439480086,-1713.64162922233
N0894,617.169361445203,-5530.37925861724,-3106.38978580042
N0895,1107.93299544376,-5240.04007868963,-3451.79763591072
N0896,1493.0668336345,-4609.4791790731,-4135.1206028282
N0897,2685.21096212325,-5400.46411604856,-2069.6709343697
N0898,3928.45984307276,-4608.85957880041,-1996.43002660202
N0899,1481.64083588578,-5627.29192402793,-2602.59517523355
N0900,3023.56939913844,-4050.73247468218,-3876.72240904264
N0901,1960.41787864405,-5928.61124592949,-1297.38151071604
N0902,2674.71691212417,-5072.59711047858,-2783.11417926991
N0903,3453.05747581904,-4991.00219705797,-1955.31799210009
N0904,1863.533027424,-5402.16812904794,-2823.29814733545
N0905,2231.45929187087,-5546.26533871123,-2225.76809041605
N0906,2420.14693135388,-4591.61287584368,-3694.57880991046
N0907,3288.31315537428,-5253.26394336149,-1504.28116631535
N0908,2524.68981763698,-4530.60707836225,-3699.88530818296
N0909,1341.98302172224,-6118.658962962,-1197.43739181686
N0910,3860.67378016544,-4600.28976594096,-2141.78437910487
N0911,2511.3799786788,-4478.39335885835,-3771.37181666858
N0912,3356.97622042557,-5108.33999335222,-1815.40409601925
N0913,3393.25064454531,-5242.56446510745,-1294.06052028494
N0914,1769.89560635876,-4466.21001494687,-4182.82134962838
N0915,2131.2687540739,-5425.69462987019,-2586.98770538467
N0916,1702.1587743923,-5821.20638536586,-1967.47869411608
N0917,3156.2839735663,-4771.2572710731,-2811.05109595708
N0918,3116.98243681584,-4698.60879010747,-2971.50376558768
N0919,1984.99308174494,-5686.88237746734,-2090.6071964467
N0920,2791.08322654827,-5660.11565788878,-921.438492495348
N0921,3496.8616828886,-4159.66803750202,-3327.93751439718
N0922,1440.16490072025,-6088.40661223762,-1258.59542438137
N0923,2401.22604718473,-4891.0646207781,-3305.0019268635
N0924,2208.52618338696,-5795.07046090254,-1488.42214029993
N0925,3849.89059592306,-4787.99398709507,-1708.32396299636
N0926,2838.96121235933,-4468.61013638015,-3545.34959797538
N0927,1772.1314265032,-5477.87760704339,-2735.47422505171
N0928,2127.1319884097,-5989.75639501207,-527.69172250579
N0929,1674.96266558708,-6064.03306647199,-1055.18430545047
N0930,4205.36169344466,-4534.63489681446,-1556.43021216286
N0931,1773.11067100971,-5179.7966904531,-3262.48568166203
N0932,3344.14002711102,-4282.56099826681,-3329.03071293341
N0933,1335.77226047918,-5138.78631854097,-3522.18413539667
N0934,2620.64511881744,-5653.16626106976,-1358.01500749663
N0935,3924.35983273002,-4908.51381298263,-1088.07928604818
N0936,2064.90633356551,-5877.19602033321,-1366.15995808499
